Time,Speed,Location,County,State,Lat,Lon,Comments
1215,UNK,5 E Vanoss,Pontotoc,OK,34.77,-96.78,Multiple power poles snapped. Social media image. (OUN)
1650,60,4 NNE Fillmore,Millard,UT,39.02,-112.3,Mesonet station UTCIR I-15 at MP 169. (SLC)
1710,61,2 ENE Wheeler Peak Snot,White Pine,NV,39.02,-114.27,Station: Mather... ID:MTHN2... 9268 ft. (LKN)
1711,UNK,1 E Pitts,Estill,KY,37.71,-83.87,Delayed social media report of downed large tree branches at 3135 Tipton Ridge Road. Time estimated via radar. (JKL)
1736,71,33 ESE Gandy,Millard,UT,39.35,-113.38,Mesonet station TVWU1 Tule Valley. (SLC)
1739,UNK,1 NNE Mount Orab,Brown,OH,39.04,-83.92,Single tree down near Kroger. Photo verified. Time estimated from RADAR. (ILN)
1747,UNK,3 ESE Eastabuchie,Forrest,MS,31.42,-89.23,Two power poles were broken and trees were downed along Lynn Ray Rd. (JAN)
1750,58,6 NW Magna,Salt Lake,UT,40.77,-112.15,Mesonet station UT107 I-80 At Mp 107. (SLC)
1810,58,20 E Callao,Juab,UT,39.9,-113.34,Mesonet station DPG19 Fish Springs. (SLC)
1815,UNK,Hillsboro,Lawrence,AL,34.64,-87.19,Two to three trees were knocked... several tents were blown down... and an inflatable slide was blown away. Exact location unknown. Time estimated by radar. (HUN)
1815,66,26 ENE Callao,Tooele,UT,40.11,-113.31,Mesonet station DPG31 West Granite. (SLC)
1815,68,18 NNE Callao,Tooele,UT,40.12,-113.53,Mesonet station DPG18 Causeway. (SLC)
1820,61,21 SW Dugway,Tooele,UT,40.05,-113.05,Mesonet station DPG04 Target S. (SLC)
1825,UNK,1 NE Sand Lick,Scott,KY,38.26,-84.71,Delayed report. Tobacco barn destroyed... likely from a small downburst. Multiple storms went through the area that afternoon. TCVG used to estimate timing of downburst (LMK)
1830,61,25 W Dugway,Tooele,UT,40.23,-113.22,From mesonet site APG at Dugway. (SLC)
1835,UNK,Peebles,Adams,OH,38.95,-83.41,Trees down along Old State Route 32 in Peebles. (ILN)
1838,UNK,1 N Frankfort,Franklin,KY,38.2,-84.86,Scattered minor tree damage reported in downtown Frankfort and on the east side of town. Estimated 900 to 950 people without power. (LMK)
1840,UNK,2 N Decatur,Morgan,AL,34.6,-86.98,A tree was reported down in the roadway at 400 Jackson Street in Decatur. Time estimated by radar. (HUN)
1841,UNK,1 NW Roscoe,Coshocton,OH,40.29,-81.89,Multiple trees down and small hail all alongHill Street and County Road 55 in Coshocton County (PBZ)
1846,UNK,Manchester,Adams,OH,38.69,-83.6,Power poles and lines down - time estimated. (ILN)
1846,UNK,1 NW Platea,Erie,PA,41.96,-80.34,Tree down on road and other small branches down. (CLE)
1900,UNK,Coshocton,Coshocton,OH,40.29,-81.86,Large tree limbs/branches down (greater than 2 inches) (PBZ)
1900,65,4 E Lava Hot Springs,Bannock,ID,42.62,-111.93,ITD Fish Creek Summit. (PIH)
1903,UNK,Weirton,Hancock,WV,40.4,-80.56,Trees down in Weirton with pea size hail. Time estimated via radar. (PBZ)
1905,UNK,6 SSW Chattanooga,Hamilton,TN,34.99,-85.29,Power Poles down on Rossville Blvd. Location approximate from dispatch. (MRX)
1905,UNK,9 NNE Tollesboro,Lewis,KY,38.68,-83.49,Video from Concord area showing numerous branches down. Time estimated from RADAR. (ILN)
1906,UNK,Sandy Hook,Elliott,KY,38.09,-83.12,A tree was blown down on KY-557 near Sandy Hook. (JKL)
1908,UNK,4 NE Somerville,Morgan,AL,34.52,-86.76,A tree was knocked down into the roadway at the intersection of Charest Road and Section Mountain Road. Time estimated by radar. (HUN)
1908,UNK,3 ENE Lynchburg,Moore,TN,35.29,-86.31,A tree was reported down at 216 Ashley Road. Time estimated by radar. (HUN)
1909,UNK,1 W Bakersville,Coshocton,OH,40.36,-81.67,Trees down across County Road 2. Time estimated via radar. (PBZ)
1910,UNK,3 NNE South Pittsburg,Marion,TN,35.06,-85.69,Trees down in Jasper Highlands community. Time estimated from radar. (MRX)
1910,59,7 NNE Clive,Tooele,UT,40.76,-113.01,Measured at UDOT mesonet site Grassey. (SLC)
1910,UNK,5 W Wooster,Wayne,OH,40.79,-82.02,Public report of tree damage on multiple properties. Along with a downed limb... 3 whole trees came down with 1 landing on a house and one landing on the road. (CLE)
1915,75,13 E Wallsburg,Wasatch,UT,40.38,-111.18,Measured at mesonet site Currant Creek Peak. (SLC)
1917,UNK,6 WNW Estill Springs,Franklin,TN,35.31,-86.23,Trees were reported down on Highway 130. Time estimated by radar. (HUN)
1920,UNK,1 N Avella,Washington,PA,40.29,-80.47,A couple trees down on a private property. (PBZ)
1920,UNK,2 NNE Elma Center,Erie,NY,42.85,-78.62,Trees down in Elma. (BUF)
1924,UNK,7 NNW Owens Crossroads,Madison,AL,34.67,-86.5,Social media photos indicated damage near the intersection of Miller Lane and Paul Drive. At this location... several trees were uprooted... one snapped and several lar (HUN)
1925,UNK,1 SE Lexington,Fayette,KY,38.03,-84.49,Large tree limb down on vehicle in Woodland Park. (LMK)
1925,UNK,4 SE Grayson Lake State,Carter,KY,38.19,-82.96,Utility company reports tree down on lines along Hilton Branch Road. Time estimated from radar. (RLX)
1926,UNK,1 WSW Dutton,Jackson,AL,34.6,-85.94,A tree was reported down at the 3000 block of Alabama Highway 71. Time estimated by radar. (HUN)
1926,UNK,1 ENE Stockton,Chautauqua,NY,42.32,-79.34,Tree down on road... cable wire across road. (BUF)
1930,UNK,Whitwell,Marion,TN,35.2,-85.52,Trees down in the Whitwell area. Time estimated from radar. (MRX)
1930,63,10 SE Woodland,Wasatch,UT,40.47,-111.1,Measured at mesonet site Duchesne Ridge. (SLC)
1932,58,5 W Lexington,Fayette,KY,38.03,-84.6,ASOS station KLEX Lexington. (LMK)
1933,UNK,8 SE Cowan,Franklin,TN,35.08,-85.92,Trees were reported down in Sherwood. Time estimated by radar. (HUN)
1934,UNK,3 N Garland,Lumpkin,GA,34.56,-83.9,Tree Downed on Brady Edge Road near Meadow Lane. (FFC)
1935,UNK,1 NE Oakdale,Allegheny,PA,40.41,-80.17,Power kines down (PBZ)
1936,UNK,1 WSW Stephensville,Dade,GA,34.88,-85.56,A tree was reported down across Fuller Road. (FFC)
1936,UNK,Lone Oak,Sequatchie,TN,35.2,-85.37,Trees down in the Lone Oak area. Time estimated from radar. (MRX)
1937,60,4 NNE Keene,Jessamine,KY,37.98,-84.59,Estimated 50 to 60 mph winds from two different sources near the Jessamine and Fayette County line. (LMK)
1939,UNK,6 NW Union Grove,Marshall,AL,34.45,-86.53,12 to 15 60 foot tall trees were reported to be knocked down. Some were uprooted and snapped. Location at the 9500 block of Union Grove Road. Time estimated by radar. (HUN)
1940,UNK,2 WNW New Hope,Madison,AL,34.55,-86.45,Trees were reported down in New Hope area... some to the root ball and at least one snapped. Time estimated by radar. (HUN)
1940,UNK,2 NE Signal Mountain,Hamilton,TN,35.16,-85.32,Trees down in the Walden and Fairmont area. Time estimated from radar. (MRX)
1940,UNK,3 SW Beech Fork State P,Wayne,WV,38.27,-82.44,County 911 and utility company report a tree and lines down along WV 152 near Beech Fork State Park. (RLX)
1940,UNK,4 NNW Hamden,Vinton,OH,39.22,-82.56,Utility company reports tree down on lines along State Route 683. Time estimated from radar and utility company outage report. (RLX)
1943,UNK,5 SSW Lexington,Fayette,KY,37.97,-84.53,Large tree branch snapped and fell onto a home in South Lexington. (LMK)
1943,UNK,Mount Carmel,Fleming,KY,38.48,-83.64,Multiple trees were blown down on Praiter Road in Mount Carmel. (JKL)
1944,UNK,2 S Clintonville,Clark,KY,38.05,-84.27,Large tree down on Clintonville Rd at Van Meter Rd. Time estimated from radar. (LMK)
1945,UNK,2 SE Birmingham,Guernsey,OH,40.16,-81.4,Delayed report of numerous trees down with minor house damage. Time estimated via radar. (PBZ)
1950,UNK,1 NW Flint Springs,Bradley,TN,35.04,-84.92,Trees down on Blue Springs Road near Hungry Hollow Road. Trees down on Dalton Pike Hwy 60 in the Flint Springs area. Time estimated from radar. (MRX)
1950,82,3 NNW Winchester,Clark,KY,38.03,-84.21,Mesonet station WNCH Winchester 3 NW. (LMK)
1954,UNK,1 E Willisburg,Washington,KY,37.81,-85.11,Power lines down. (LMK)
1955,72,5 ENE Almy,Uinta,WY,41.35,-110.91,Measured at mesonet site Medicine Butte. (SLC)
1958,UNK,Hillsboro,Fleming,KY,38.29,-83.66,A tree was blown down at 920 Sunset Road in Hillsboro. (JKL)
1959,UNK,5 E Eva,Morgan,AL,34.32,-86.68,A tree was knocked down blocking the roadway at Gum Pond Road at Bethel Church Road. Time estimated by radar. (HUN)
2001,UNK,2 NNE Spears,Fayette,KY,37.9,-84.43,Large tree down across road on Crawley Lane. (LMK)
2001,UNK,2 NNW Collins,Erie,NY,42.52,-78.93,Tree down on Gowanda State Road. (BUF)
2002,UNK,5 ESE Bridgeport,Jackson,AL,34.91,-85.65,A tree was reported down on CR 297. Time estimated by radar. (HUN)
2003,UNK,4 NNW Skyline,Jackson,AL,34.86,-86.15,A tree was knocked down onto a power line. Time estimated by radar. (HUN)
2007,62,10 NNW Vona,Kit Carson,CO,39.44,-102.8,(GLD)
2010,UNK,Benton,Polk,TN,35.17,-84.65,Four to five trees down on Etowah Road or Hwy 411 in Benton. Time estimated from radar. (MRX)
2010,UNK,1 ENE Holly Corner,Stafford,VA,38.37,-77.55,Tree down along Holly Corner Rd and Country Manor Dr (LWX)
2015,UNK,2 SW Varnell,Whitfield,GA,34.88,-85,Power line and transformer downed along Princess Drive. (FFC)
2015,59,2 NNE Bryce Canyon City,Garfield,UT,37.7,-112.15,Measured at Bryce Canyon Airport. (SLC)
2015,64,2 ENE Park City Powderc,Summit,UT,40.84,-111.02,Measured at mesonet site Windy Peak. (SLC)
2018,UNK,Mackville,Washington,KY,37.73,-85.07,Large tree down and power lines down in Mackville. (LMK)
2019,UNK,1 WSW Winchester,Clark,KY,37.99,-84.21,Twitter report of power lines snapped near the Taco Bell in Winchester. (LMK)
2020,UNK,Follansbee,Brooke,WV,40.34,-80.6,Tree damage and branches down across Follansbee. Time estimated via radar. (PBZ)
2020,UNK,Etna,Siskiyou,CA,41.46,-122.89,Public shares picture of a mature tree down in back yard. This tree did not appear to be alive or healthy. No injuries or other property damage associasted with the tre (MFR)
2020,UNK,Shady Cove,Jackson,OR,42.61,-122.82,Facebook post contains image of a downed tree. Narrow trunk... maybe 4-6 inches. At least 20 feet tall. (MFR)
2025,UNK,1 WNW Renton,Allegheny,PA,40.51,-79.74,Tree down on Old Leechburg Road in Plum. Time estimated via radar. (PBZ)
2026,UNK,1 SSW Glendwell,Jefferson,OH,40.36,-80.66,Report down at intersection of Sinclair Avenue and John Scott Highway. Time estimated based on radar. (PBZ)
2030,UNK,5 WNW Ider,Jackson,AL,34.71,-85.75,A tree was knocked down blocking the roadway at 16435 Alabama Highway 71. Time estimated by radar. (HUN)
2030,UNK,1 N Dawnville,Whitfield,GA,34.83,-84.88,Tree reported down in the road near the intersection of Dawnville Beaverdal Rd and Renfroe Rd. NE. (FFC)
2032,UNK,5 NNE Leighton,Colbert,AL,34.76,-87.49,A tree was reported down at the intersection of Hatton School Road and East 2nd Street. Time estimated by radar. (HUN)
2034,UNK,7 S Clearfield,Rowan,KY,38.06,-83.43,A tree was blown down at the Bangor Boat Ramp along Cave Run Lake 7 miles south of Clearfield. (JKL)
2035,UNK,1 E Elliottville,Rowan,KY,38.18,-83.26,A tree was blown down east of Elliottville near the Elliott County line. (JKL)
2036,UNK,3 SE Tannehill State Pa,Bibb,AL,33.22,-87.04,A tree was blown down on Grey Hill Road. (BMX)
2040,UNK,1 W Mcadory,Jefferson,AL,33.33,-87.02,A tree was blown down on Old Tuscaloosa Highway. (BMX)
2040,UNK,3 ESE Wood Station,Whitfield,GA,34.79,-85.1,Large tree blocking both lanes of traffic near the intersection of Kala Wy and Old Ringgold Rd. (FFC)
2041,UNK,Stanton,Powell,KY,37.85,-83.86,Tree down on structure. Time estimated by radar. (JKL)
2042,UNK,Weirton,Hancock,WV,40.4,-80.56,Trees down in Weirton. Time estimated via radar. (PBZ)
2043,UNK,2 SSW Paint Rock,Jackson,AL,34.64,-86.34,A tree was knocked down at 1898 CR 235 near Paint Rock. (HUN)
2043,UNK,Buckeye,Garrard,KY,37.72,-84.5,Trees down on Oscar Ray as well as Tommy Murphy Rd. Time estimated from radar. (LMK)
2044,UNK,1 ESE Epworth,Fannin,GA,34.95,-84.37,Tree downed along Galloway Road SE of Hwy 5. (FFC)
2044,UNK,Frenchburg,Menifee,KY,37.95,-83.62,A tree was blown down on Fletcher Road off Tar Ridge Road in Frenchburg. (JKL)
2045,UNK,Avella,Washington,PA,40.28,-80.47,Picture of trees down in Avella likely associated with outflow from approaching thunderstorm. Time estimated via radar. (PBZ)
2047,UNK,1 ESE Dawnville,Murray,GA,34.81,-84.85,Several Trees down at Goswick Rd and Mitchell Bridge Rd. (FFC)
2047,UNK,3 E Buckeye,Madison,KY,37.71,-84.45,Metal siding removed from home. (LMK)
2050,65,10 N Church Buttes,Uinta,WY,41.57,-110.11,Measured at mesonet site VERNE1. (SLC)
2052,UNK,3 SW Fort Payne,DeKalb,AL,34.43,-85.73,A tree was reported down at 1000 Godfrey South in Fort Payne. Time estimated by radar. (HUN)
2056,UNK,5 SW Center Post,Chattooga,GA,34.56,-85.41,Large tree down along roadway at the intersection of Hemphill Rd and Old Teloga Crossroads. (FFC)
2057,UNK,4 SSE Conneautville,Crawford,PA,41.7,-80.34,Tree down on road. Time estimated from radar. (CLE)
2058,UNK,1 NNW Lambs Creek,King George,VA,38.28,-77.28,Tree down near 9522 Lambs Creek Church Rd (LWX)
2100,UNK,4 SSW Subligna,Chattooga,GA,34.5,-85.22,Tree down along Farmersville Rd near the intersection of Mustang Dr and Farmersville Rd. (FFC)
2100,UNK,1 SE Perryville,Boyle,KY,37.64,-84.93,Trees down in the 4500 block of Webster Rd. Time estimated from radar. (LMK)
2103,UNK,1 N Kingston,Madison,KY,37.66,-84.25,Twitter post with picture of tree down in Richmond Battlefield Park. Time estimated from radar. (LMK)
2103,UNK,1 N Sardinia,Erie,NY,42.55,-78.51,Large tree down on roadway. (BUF)
2104,UNK,7 E Kermit,Mingo,WV,37.86,-82.28,Tree on power line. (RLX)
2105,UNK,2 NNW Columbus,Polk,NC,35.27,-82.22,911 Call Centers received numerous reports of downed trees across Polk County. Duke Energy reports a couple hundred customers without power near White Oak Mountain Rd i (GSP)
2107,UNK,1 ENE Koomer Ridge Camp,Wolfe,KY,37.79,-83.61,Multiple trees down along Chimney Top Road in the Red River Gorge. (JKL)
2111,UNK,1 E Pitts,Estill,KY,37.71,-83.87,Corrects time of previous tstm wnd dmg report from 1 E Pitts. Delayed social media report of downed large tree branches at 3135 Tipton Ridge Road. Time estimated via ra (JKL)
2114,UNK,1 W Cedar Bluff,Cherokee,AL,34.22,-85.61,A tree was blown down and blocking the road on Cedar Street. (BMX)
2115,UNK,Sandy Hook,Elliott,KY,38.09,-83.12,The 911 Call Center received 21 reports of trees down from around the county and 2 reports of downed power lines. Most of the trees were blown down along Brown Ridge Ro (JKL)
2115,UNK,SW West Mifflin,Allegheny,PA,40.39,-79.87,Large tree limbs/branches down (greater than 2 inches) (PBZ)
2120,UNK,5 WNW Mount Gay,Mingo,WV,37.88,-82.13,County 911 reports a tree down near the top of Dingess Mountain... on the Mingo County side of the border. (RLX)
2122,UNK,1 SSE I-65 Rest Area,Chilton,AL,32.89,-86.62,Dispatch reports numerous trees and powerlines down across the county. (BMX)
2125,UNK,4 S Chelsea,Shelby,AL,33.28,-86.62,Trees were blown down along CR 47/Chelsea Road. (BMX)
2125,UNK,4 N Ellisburg,Casey,KY,37.53,-84.94,Trees down on Elk Cave Branch Rd. Time estimated from radar. (LMK)
2127,UNK,2 S Moody,St. Clair,AL,33.57,-86.49,Trees were blown down between Moody and Leeds. (BMX)
2130,UNK,1 WSW Moreland,Lincoln,KY,37.49,-84.84,Trees down on Black Pike near Hustonville. Time estimated from radar. (LMK)
2130,UNK,5 E Martinsburg,Knox,OH,40.25,-82.27,Trees uprooted and snapped. (CLE)
2130,UNK,Eau Claire,Butler,PA,41.14,-79.8,Trees down in Eau Claire. Time estimated via radar. (PBZ)
2133,UNK,2 NNE Blaine,Pickens,GA,34.54,-84.55,Powerlines down leading to road closure along Swan Bridge Road NW of Talking Rock. (FFC)
2138,UNK,1 SW Crab Orchard,Lincoln,KY,37.46,-84.51,Trees down on Elm Street. Time estimated from radar. (LMK)
2140,UNK,Glencoe,Etowah,AL,33.96,-85.93,Emergency management reports several trees and powerlines down from East Gadsden to Glencoe and Hokes Bluff. Sporadic reports across the rest of the county. (BMX)
2141,UNK,David,Floyd,KY,37.6,-82.9,A tree was reported down at the 6900 block of KY-404 near the community of David. Time estimated by radar. (JKL)
2142,UNK,2 NE Shelby Shores at L,Talladega,AL,33.15,-86.44,Numerous trees uprooted... power lines down... trees on homes in the Cedar Creek area of Lay Lake. (BMX)
2145,UNK,1 SW Campobello,Spartanburg,SC,35.1,-82.16,Spartanburg County Emergency Management reported two trees down near Campobello... one at the intersection of SC 357 and Skyline Dr and the other on Underwood Rd just n (GSP)
